(0000) 3000  0011000000000000 (   4)                 .ORIG x3000
(3000) 2281  0010001010000001 (   5)                 LD    R1 SIX
(3001) 2405  0010010000000101 (   6)                 LD    R2 NUMBER
(3002) 56E0  0101011011100000 (   7)                 AND   R3 R3 #0
(3003) 16C2  0001011011000010 (  12) AGIAN           ADD   R3 R3 R2
(3004) 127F  0001001001111111 (  13)                 ADD   R1 R1 #-1
(3005) 03FD  0000001111111101 (  15)                 BRP   AGIAN
(3006) F025  1111000000100101 (  18)                 TRAP  x25
(3007) 0000  0000000000000000 (  21) NUMBER          .FILL x0000
(3008) 0000  0000000000000000 (  21)                 .FILL x0000
(3009) 0000  0000000000000000 (  21)                 .FILL x0000
(300A) 0000  0000000000000000 (  21)                 .FILL x0000
(300B) 0000  0000000000000000 (  21)                 .FILL x0000
(300C) 0000  0000000000000000 (  21)                 .FILL x0000
(300D) 0000  0000000000000000 (  21)                 .FILL x0000
(300E) 0000  0000000000000000 (  21)                 .FILL x0000
(300F) 0000  0000000000000000 (  21)                 .FILL x0000
(3010) 0000  0000000000000000 (  21)                 .FILL x0000
(3011) 0000  0000000000000000 (  21)                 .FILL x0000
(3012) 0000  0000000000000000 (  21)                 .FILL x0000
(3013) 0000  0000000000000000 (  21)                 .FILL x0000
(3014) 0000  0000000000000000 (  21)                 .FILL x0000
(3015) 0000  0000000000000000 (  21)                 .FILL x0000
(3016) 0000  0000000000000000 (  21)                 .FILL x0000
(3017) 0000  0000000000000000 (  21)                 .FILL x0000
(3018) 0000  0000000000000000 (  21)                 .FILL x0000
(3019) 0000  0000000000000000 (  21)                 .FILL x0000
(301A) 0000  0000000000000000 (  21)                 .FILL x0000
(301B) 0000  0000000000000000 (  21)                 .FILL x0000
(301C) 0000  0000000000000000 (  21)                 .FILL x0000
(301D) 0000  0000000000000000 (  21)                 .FILL x0000
(301E) 0000  0000000000000000 (  21)                 .FILL x0000
(301F) 0000  0000000000000000 (  21)                 .FILL x0000
(3020) 0000  0000000000000000 (  21)                 .FILL x0000
(3021) 0000  0000000000000000 (  21)                 .FILL x0000
(3022) 0000  0000000000000000 (  21)                 .FILL x0000
(3023) 0000  0000000000000000 (  21)                 .FILL x0000
(3024) 0000  0000000000000000 (  21)                 .FILL x0000
(3025) 0000  0000000000000000 (  21)                 .FILL x0000
(3026) 0000  0000000000000000 (  21)                 .FILL x0000
(3027) 0000  0000000000000000 (  21)                 .FILL x0000
(3028) 0000  0000000000000000 (  21)                 .FILL x0000
(3029) 0000  0000000000000000 (  21)                 .FILL x0000
(302A) 0000  0000000000000000 (  21)                 .FILL x0000
(302B) 0000  0000000000000000 (  21)                 .FILL x0000
(302C) 0000  0000000000000000 (  21)                 .FILL x0000
(302D) 0000  0000000000000000 (  21)                 .FILL x0000
(302E) 0000  0000000000000000 (  21)                 .FILL x0000
(302F) 0000  0000000000000000 (  21)                 .FILL x0000
(3030) 0000  0000000000000000 (  21)                 .FILL x0000
(3031) 0000  0000000000000000 (  21)                 .FILL x0000
(3032) 0000  0000000000000000 (  21)                 .FILL x0000
(3033) 0000  0000000000000000 (  21)                 .FILL x0000
(3034) 0000  0000000000000000 (  21)                 .FILL x0000
(3035) 0000  0000000000000000 (  21)                 .FILL x0000
(3036) 0000  0000000000000000 (  21)                 .FILL x0000
(3037) 0000  0000000000000000 (  21)                 .FILL x0000
(3038) 0000  0000000000000000 (  21)                 .FILL x0000
(3039) 0000  0000000000000000 (  21)                 .FILL x0000
(303A) 0000  0000000000000000 (  21)                 .FILL x0000
(303B) 0000  0000000000000000 (  21)                 .FILL x0000
(303C) 0000  0000000000000000 (  21)                 .FILL x0000
(303D) 0000  0000000000000000 (  21)                 .FILL x0000
(303E) 0000  0000000000000000 (  21)                 .FILL x0000
(303F) 0000  0000000000000000 (  21)                 .FILL x0000
(3040) 0000  0000000000000000 (  21)                 .FILL x0000
(3041) 0000  0000000000000000 (  21)                 .FILL x0000
(3042) 0000  0000000000000000 (  21)                 .FILL x0000
(3043) 0000  0000000000000000 (  21)                 .FILL x0000
(3044) 0000  0000000000000000 (  21)                 .FILL x0000
(3045) 0000  0000000000000000 (  21)                 .FILL x0000
(3046) 0000  0000000000000000 (  21)                 .FILL x0000
(3047) 0000  0000000000000000 (  21)                 .FILL x0000
(3048) 0000  0000000000000000 (  21)                 .FILL x0000
(3049) 0000  0000000000000000 (  21)                 .FILL x0000
(304A) 0000  0000000000000000 (  21)                 .FILL x0000
(304B) 0000  0000000000000000 (  21)                 .FILL x0000
(304C) 0000  0000000000000000 (  21)                 .FILL x0000
(304D) 0000  0000000000000000 (  21)                 .FILL x0000
(304E) 0000  0000000000000000 (  21)                 .FILL x0000
(304F) 0000  0000000000000000 (  21)                 .FILL x0000
(3050) 0000  0000000000000000 (  21)                 .FILL x0000
(3051) 0000  0000000000000000 (  21)                 .FILL x0000
(3052) 0000  0000000000000000 (  21)                 .FILL x0000
(3053) 0000  0000000000000000 (  21)                 .FILL x0000
(3054) 0000  0000000000000000 (  21)                 .FILL x0000
(3055) 0000  0000000000000000 (  21)                 .FILL x0000
(3056) 0000  0000000000000000 (  21)                 .FILL x0000
(3057) 0000  0000000000000000 (  21)                 .FILL x0000
(3058) 0000  0000000000000000 (  21)                 .FILL x0000
(3059) 0000  0000000000000000 (  21)                 .FILL x0000
(305A) 0000  0000000000000000 (  21)                 .FILL x0000
(305B) 0000  0000000000000000 (  21)                 .FILL x0000
(305C) 0000  0000000000000000 (  21)                 .FILL x0000
(305D) 0000  0000000000000000 (  21)                 .FILL x0000
(305E) 0000  0000000000000000 (  21)                 .FILL x0000
(305F) 0000  0000000000000000 (  21)                 .FILL x0000
(3060) 0000  0000000000000000 (  21)                 .FILL x0000
(3061) 0000  0000000000000000 (  21)                 .FILL x0000
(3062) 0000  0000000000000000 (  21)                 .FILL x0000
(3063) 0000  0000000000000000 (  21)                 .FILL x0000
(3064) 0000  0000000000000000 (  21)                 .FILL x0000
(3065) 0000  0000000000000000 (  21)                 .FILL x0000
(3066) 0000  0000000000000000 (  21)                 .FILL x0000
(3067) 0000  0000000000000000 (  21)                 .FILL x0000
(3068) 0000  0000000000000000 (  21)                 .FILL x0000
(3069) 0000  0000000000000000 (  21)                 .FILL x0000
(306A) 0000  0000000000000000 (  21)                 .FILL x0000
(306B) 0000  0000000000000000 (  21)                 .FILL x0000
(306C) 0000  0000000000000000 (  21)                 .FILL x0000
(306D) 0000  0000000000000000 (  21)                 .FILL x0000
(306E) 0000  0000000000000000 (  21)                 .FILL x0000
(306F) 0000  0000000000000000 (  21)                 .FILL x0000
(3070) 0000  0000000000000000 (  21)                 .FILL x0000
(3071) 0000  0000000000000000 (  21)                 .FILL x0000
(3072) 0000  0000000000000000 (  21)                 .FILL x0000
(3073) 0000  0000000000000000 (  21)                 .FILL x0000
(3074) 0000  0000000000000000 (  21)                 .FILL x0000
(3075) 0000  0000000000000000 (  21)                 .FILL x0000
(3076) 0000  0000000000000000 (  21)                 .FILL x0000
(3077) 0000  0000000000000000 (  21)                 .FILL x0000
(3078) 0000  0000000000000000 (  21)                 .FILL x0000
(3079) 0000  0000000000000000 (  21)                 .FILL x0000
(307A) 0000  0000000000000000 (  21)                 .FILL x0000
(307B) 0000  0000000000000000 (  21)                 .FILL x0000
(307C) 0000  0000000000000000 (  21)                 .FILL x0000
(307D) 0000  0000000000000000 (  21)                 .FILL x0000
(307E) 0000  0000000000000000 (  21)                 .FILL x0000
(307F) 0000  0000000000000000 (  21)                 .FILL x0000
(3080) 0000  0000000000000000 (  21)                 .FILL x0000
(3081) 0000  0000000000000000 (  21)                 .FILL x0000
(3082) 0006  0000000000000110 (  21) SIX             .FILL x0006
