(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) E002  1110000000000010 (   3)                 LEA   R0 TRY
(3001) F022  1111000000100010 (   4)                 TRAP  x22
(3002) F025  1111000000100101 (   5)                 TRAP  x25
(3003) 004D  0000000001001101 (   6) TRY             .FILL x004D
(3004) 0045  0000000001000101 (   6)                 .FILL x0045
(3005) 004F  0000000001001111 (   6)                 .FILL x004F
(3006) 0020  0000000000100000 (   6)                 .FILL x0020
(3007) 004D  0000000001001101 (   6)                 .FILL x004D
(3008) 0045  0000000001000101 (   6)                 .FILL x0045
(3009) 004F  0000000001001111 (   6)                 .FILL x004F
(300A) 0020  0000000000100000 (   6)                 .FILL x0020
(300B) 004D  0000000001001101 (   6)                 .FILL x004D
(300C) 0045  0000000001000101 (   6)                 .FILL x0045
(300D) 004F  0000000001001111 (   6)                 .FILL x004F
(300E) 0020  0000000000100000 (   6)                 .FILL x0020
(300F) 0043  0000000001000011 (   6)                 .FILL x0043
(3010) 004F  0000000001001111 (   6)                 .FILL x004F
(3011) 004E  0000000001001110 (   6)                 .FILL x004E
(3012) 0020  0000000000100000 (   6)                 .FILL x0020
(3013) 004D  0000000001001101 (   6)                 .FILL x004D
(3014) 0045  0000000001000101 (   6)                 .FILL x0045
(3015) 004F  0000000001001111 (   6)                 .FILL x004F
(3016) 0020  0000000000100000 (   6)                 .FILL x0020
(3017) 004E  0000000001001110 (   6)                 .FILL x004E
(3018) 0047  0000000001000111 (   6)                 .FILL x0047
(3019) 0055  0000000001010101 (   6)                 .FILL x0055
(301A) 0020  0000000000100000 (   6)                 .FILL x0020
(301B) 004E  0000000001001110 (   6)                 .FILL x004E
(301C) 0047  0000000001000111 (   6)                 .FILL x0047
(301D) 004F  0000000001001111 (   6)                 .FILL x004F
(301E) 0043  0000000001000011 (   6)                 .FILL x0043
(301F) 0020  0000000000100000 (   6)                 .FILL x0020
(3020) 0044  0000000001000100 (   6)                 .FILL x0044
(3021) 0041  0000000001000001 (   6)                 .FILL x0041
(3022) 004E  0000000001001110 (   6)                 .FILL x004E
(3023) 0047  0000000001000111 (   6)                 .FILL x0047
(3024) 0020  0000000000100000 (   6)                 .FILL x0020
(3025) 0059  0000000001011001 (   6)                 .FILL x0059
(3026) 0045  0000000001000101 (   6)                 .FILL x0045
(3027) 0055  0000000001010101 (   6)                 .FILL x0055
(3028) 0020  0000000000100000 (   6)                 .FILL x0020
(3029) 0043  0000000001000011 (   6)                 .FILL x0043
(302A) 0055  0000000001010101 (   6)                 .FILL x0055
(302B) 0054  0000000001010100 (   6)                 .FILL x0054
(302C) 0045  0000000001000101 (   6)                 .FILL x0045
(302D) 0020  0000000000100000 (   6)                 .FILL x0020
(302E) 0050  0000000001010000 (   6)                 .FILL x0050
(302F) 0048  0000000001001000 (   6)                 .FILL x0048
(3030) 004F  0000000001001111 (   6)                 .FILL x004F
(3031) 0020  0000000000100000 (   6)                 .FILL x0020
(3032) 004D  0000000001001101 (   6)                 .FILL x004D
(3033) 0041  0000000001000001 (   6)                 .FILL x0041
(3034) 0049  0000000001001001 (   6)                 .FILL x0049
(3035) 0020  0000000000100000 (   6)                 .FILL x0020
(3036) 0051  0000000001010001 (   6)                 .FILL x0051
(3037) 0055  0000000001010101 (   6)                 .FILL x0055
(3038) 0045  0000000001000101 (   6)                 .FILL x0045
(3039) 0000  0000000000000000 (   6)                 .FILL x0000
